-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vikas_maurya/wc_ws/build/wc_description
-- Install configuration: ""
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/bases
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/bases/wc_base.stl
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/sensors
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/sensors/ydl.stl
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/wheels
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/wheels/right_tire.stl
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/meshes/wheels/left_tire.stl
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/rviz
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/rviz/model.rviz
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/urdf
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/urdf/common_properties.urdf
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/urdf/wc_bot.urdf
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/ament_index/resource_index/package_run_dependencies/wc_description
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/ament_index/resource_index/parent_prefix_path/wc_description
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/environment/ament_prefix_path.sh
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/environment/ament_prefix_path.dsv
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/environment/path.sh
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/environment/path.dsv
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/local_setup.bash
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/local_setup.sh
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/local_setup.zsh
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/local_setup.dsv
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/package.dsv
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/ament_index/resource_index/packages/wc_description
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/cmake/wc_descriptionConfig.cmake
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/cmake/wc_descriptionConfig-version.cmake
-- Installing: /home/vikas_maurya/wc_ws/install/wc_description/share/wc_description/package.xml
